Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4d0b6a4bd6a612087aa5fa779a692d6b)
  - processing model M8 (M8~af8194faadfbc1b77195def4ec3d80b9)
  - processing model M8a (M8a~6832b7aa61ba27c2e5a6ef294f4357b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4d0b6a4bd6a612087aa5fa779a692d6b |           M8~af8194faadfbc1b77195def4ec3d80b9 | 0.000000**
                M7~4d0b6a4bd6a612087aa5fa779a692d6b |          M8a~6832b7aa61ba27c2e5a6ef294f4357b8 | 0.000000**
               M8a~6832b7aa61ba27c2e5a6ef294f4357b8 |           M8~af8194faadfbc1b77195def4ec3d80b9 | 0.006902**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
          367- 368   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.95)
          459- 460   |   Relaxed (probability > 0.95)
