Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~158613cb3fa21f1023e306aabc79ed66)
  - processing model M2 (M2~005efcd16b82bc692844d0cab886e8f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~158613cb3fa21f1023e306aabc79ed66 |           M2~005efcd16b82bc692844d0cab886e8f0 | 0.000005**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-  12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           20-  28   |   Relaxed (probability > 0.99)
           32-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
           45-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73- 117   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
          129- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
          139- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
          149- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
          205- 206   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          212- 218   |   Relaxed (probability > 0.99)
          220- 310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
