Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1eebb7a9e03d8694f7723f4a5bdbfdc6)
  - processing model M2 (M2~d7f186013d1231938be97c38f9ccb800)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1eebb7a9e03d8694f7723f4a5bdbfdc6 |           M2~d7f186013d1231938be97c38f9ccb800 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.184
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
           11-  15   |   Relaxed (probability > 0.99)
           17-  24   |   Relaxed (probability > 0.99)
           26-  29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
           37-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
           59-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           77-  82   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
           89- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          112- 143   |   Relaxed (probability > 0.99)
          145- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 162   |   Relaxed (probability > 0.99)
          164- 183   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 195   |   Relaxed (probability > 0.99)
          197- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 205   |   Relaxed (probability > 0.99)
          207- 211   |   Relaxed (probability > 0.99)
          213- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 241   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.184
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
           11-  15   |   Conserved (probability > 0.99)
           17-  24   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.99)
           37-  41   |   Conserved (probability > 0.99)
           43-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.99)
           59-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  82   |   Conserved (probability > 0.99)
           89- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
          114- 143   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 162   |   Conserved (probability > 0.99)
          165- 183   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          197- 199   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
          213- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.99)
          235- 241   |   Conserved (probability > 0.99)
