Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~648fe3b5a1d715167aa93b07f35df37c)
  - processing model M8 (M8~c19f666e4dca10209035975527ff290b)
  - processing model M8a (M8a~6995a7b998a5a7b59c6e6821106952f5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~648fe3b5a1d715167aa93b07f35df37c |           M8~c19f666e4dca10209035975527ff290b | 0.051567
                M7~648fe3b5a1d715167aa93b07f35df37c |          M8a~6995a7b998a5a7b59c6e6821106952f5 | 0.014887*
               M8a~6995a7b998a5a7b59c6e6821106952f5 |           M8~c19f666e4dca10209035975527ff290b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
          282- 286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
          290- 291   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.95)
           23-  26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           31-  32   |   Conserved (probability > 0.99)
           33-  38   |   Conserved (probability > 0.95)
           40-  45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
           57-  59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           61-  70   |   Conserved (probability > 0.95)
           72-  74   |   Conserved (probability > 0.95)
           76-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
           96- 100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 151   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
