Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~22fe684527acf80c86acfa0f566a06bf)
  - processing model M8 (M8~994bf4b4ea33e87752fac39b00575c4b)
  - processing model M8a (M8a~ac7e4b6afb1415fc65b235a7e8b69c26)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~22fe684527acf80c86acfa0f566a06bf |           M8~994bf4b4ea33e87752fac39b00575c4b | 0.000003**
                M7~22fe684527acf80c86acfa0f566a06bf |          M8a~ac7e4b6afb1415fc65b235a7e8b69c26 | 0.000000**
               M8a~ac7e4b6afb1415fc65b235a7e8b69c26 |           M8~994bf4b4ea33e87752fac39b00575c4b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               230   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          520- 521   |   Relaxed (probability > 0.95)
          562- 563   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               768   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.95)
              1013   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.99)
         1068-1069   |   Relaxed (probability > 0.95)
         1074-1075   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.95)
         1105-1106   |   Relaxed (probability > 0.95)
              1115   |   Relaxed (probability > 0.95)
         1125-1126   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.95)
              1131   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.95)
              1196   |   Relaxed (probability > 0.99)
         1221-1222   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1230   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
         1245-1246   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
              1444   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.99)
         1454-1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
         1481-1482   |   Relaxed (probability > 0.95)
              1499   |   Relaxed (probability > 0.95)
              1501   |   Relaxed (probability > 0.99)
              1518   |   Relaxed (probability > 0.95)
              1527   |   Relaxed (probability > 0.95)
              1632   |   Relaxed (probability > 0.95)
              2113   |   Relaxed (probability > 0.95)
              2231   |   Relaxed (probability > 0.95)
              2237   |   Relaxed (probability > 0.95)
              2240   |   Relaxed (probability > 0.95)
              2247   |   Relaxed (probability > 0.95)
              2255   |   Relaxed (probability > 0.95)
              2262   |   Relaxed (probability > 0.95)
              2265   |   Relaxed (probability > 0.95)
              2267   |   Relaxed (probability > 0.95)
              2320   |   Relaxed (probability > 0.95)
         2325-2326   |   Relaxed (probability > 0.95)
              2360   |   Relaxed (probability > 0.99)
              2372   |   Relaxed (probability > 0.95)
              2391   |   Relaxed (probability > 0.95)
              2398   |   Relaxed (probability > 0.95)
              2419   |   Relaxed (probability > 0.95)
              2479   |   Relaxed (probability > 0.99)
              2483   |   Relaxed (probability > 0.95)
              2487   |   Relaxed (probability > 0.99)
              2496   |   Relaxed (probability > 0.95)
              2504   |   Relaxed (probability > 0.95)
              2508   |   Relaxed (probability > 0.99)
         2511-2513   |   Relaxed (probability > 0.99)
         2515-2516   |   Relaxed (probability > 0.95)
              2524   |   Relaxed (probability > 0.99)
              2528   |   Relaxed (probability > 0.95)
              2531   |   Relaxed (probability > 0.95)
              2564   |   Relaxed (probability > 0.99)
              2568   |   Relaxed (probability > 0.99)
              2571   |   Relaxed (probability > 0.95)
              2579   |   Relaxed (probability > 0.95)
              2582   |   Relaxed (probability > 0.95)
              2585   |   Relaxed (probability > 0.95)
