Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~caeea9e4367bd1717084e4e882f77b3e)
  - processing model M2 (M2~735568f5744560bf15987c4a7e638535)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~caeea9e4367bd1717084e4e882f77b3e |           M2~735568f5744560bf15987c4a7e638535 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           25-  31   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  47   |   Relaxed (probability > 0.99)
           50-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           62-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           69-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80-  83   |   Relaxed (probability > 0.99)
           85-  89   |   Relaxed (probability > 0.99)
           91- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 114   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.95)
          117- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 155   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 198   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.95)
          201- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
          213- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.95)
          246- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          257- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
          269- 271   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
          275- 276   |   Relaxed (probability > 0.95)
          277- 288   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.95)
          291- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 307   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 312   |   Relaxed (probability > 0.99)
          314- 318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          323- 329   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
          353- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 366   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.99)
          379- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          390- 392   |   Relaxed (probability > 0.99)
          394- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
          406- 407   |   Relaxed (probability > 0.95)
          408- 410   |   Relaxed (probability > 0.99)
          413- 418   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 430   |   Relaxed (probability > 0.99)
          432- 434   |   Relaxed (probability > 0.99)
          436- 444   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
          450- 453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 463   |   Relaxed (probability > 0.99)
          465- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 479   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          486- 488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
          497- 499   |   Relaxed (probability > 0.95)
          503- 509   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.95)
          512- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 528   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.99)
          532- 537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
          546- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          552- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          564- 567   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          573- 574   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.99)
          581- 582   |   Relaxed (probability > 0.95)
          583- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.99)
          608- 609   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.99)
          613- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 621   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.99)
          625- 626   |   Relaxed (probability > 0.95)
          627- 632   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          643- 644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          651- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 661   |   Relaxed (probability > 0.99)
          662- 663   |   Relaxed (probability > 0.95)
          664- 665   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          675- 681   |   Relaxed (probability > 0.99)
          683- 686   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
          691- 692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
          696- 700   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.99)
          704- 707   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.95)
          710- 711   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.99)
