Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~85c781eaa483d3a3001b29b3dc3da284)
  - processing model M8 (M8~2775033dcb48ffb1a9360ca8e87dba8a)
  - processing model M8a (M8a~9f6b0d9fa23d81887057b9e38a38c958)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~85c781eaa483d3a3001b29b3dc3da284 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.000000**
                M7~85c781eaa483d3a3001b29b3dc3da284 |          M8a~9f6b0d9fa23d81887057b9e38a38c958 | 0.000000**
               M8a~9f6b0d9fa23d81887057b9e38a38c958 |           M8~2775033dcb48ffb1a9360ca8e87dba8a | 0.121477

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
            3-   6   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.95)
          311- 312   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.99)
          433- 434   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
          557- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          564- 565   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
          613- 614   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          628- 630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               644   |   Relaxed (probability > 0.95)
          646- 647   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
          680- 681   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.95)
               709   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
          770- 771   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.99)
          799- 800   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.95)
               833   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          840- 841   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.95)
          863- 864   |   Relaxed (probability > 0.99)
          866- 867   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.99)
          880- 882   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.95)
          884- 887   |   Relaxed (probability > 0.99)
          889- 891   |   Relaxed (probability > 0.99)
          892- 893   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.95)
          898- 901   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
          906- 908   |   Relaxed (probability > 0.99)
          913- 915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          920- 921   |   Relaxed (probability > 0.99)
          923- 924   |   Relaxed (probability > 0.99)
          929- 930   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               950   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.99)
          956- 958   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
               990   |   Relaxed (probability > 0.99)
          995- 996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
         1008-1009   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
              1019   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.95)
         1026-1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
              1042   |   Relaxed (probability > 0.95)
              1046   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
         1082-1083   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.99)
         1094-1095   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1158   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1174   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
         1179-1182   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
              1207   |   Relaxed (probability > 0.95)
              1217   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
              1300   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
         1316-1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
              1321   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.95)
         1446-1448   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
              1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
         1453-1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.99)
              1856   |   Relaxed (probability > 0.95)
              2040   |   Relaxed (probability > 0.99)
              2041   |   Relaxed (probability > 0.95)
              2044   |   Relaxed (probability > 0.95)
              2047   |   Relaxed (probability > 0.99)
              2299   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            5-   6   |   Positively-selected (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           80-  82   |   Conserved (probability > 0.95)
           87-  89   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          122- 124   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          134- 141   |   Conserved (probability > 0.95)
          144- 146   |   Conserved (probability > 0.95)
          148- 152   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          178- 183   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
          204- 208   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          213- 217   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
          223- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
          294- 296   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.95)
          324- 329   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
          513- 516   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)
          525- 528   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
          534- 537   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
