Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e90bffb0598342c4525a5d5af21ce6f4)
  - processing model M2 (M2~b187dce34e4dc8b287e5704e5c7c6341)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e90bffb0598342c4525a5d5af21ce6f4 |           M2~b187dce34e4dc8b287e5704e5c7c6341 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.379
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           18-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
           56-  60   |   Relaxed (probability > 0.99)
           63-  70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.99)
           77-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.99)
          108- 113   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 123   |   Relaxed (probability > 0.99)
          125- 131   |   Relaxed (probability > 0.99)
          133- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 144   |   Relaxed (probability > 0.99)
          146- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          152- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
          182- 186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 198   |   Relaxed (probability > 0.99)
          200- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          208- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          222- 223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.95)
          228- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.99)
          245- 251   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          268- 270   |   Relaxed (probability > 0.99)
          271- 274   |   Relaxed (probability > 0.95)
          276- 279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.95)
          305- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          312- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          336- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
          341- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 365   |   Relaxed (probability > 0.99)
          366- 368   |   Relaxed (probability > 0.95)
          369- 378   |   Relaxed (probability > 0.99)
          382- 384   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          392- 394   |   Relaxed (probability > 0.99)
          395- 397   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
          404- 407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 430   |   Relaxed (probability > 0.99)
          432- 433   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
          442- 443   |   Relaxed (probability > 0.99)
          445- 452   |   Relaxed (probability > 0.99)
          453- 454   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.99)
          463- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 475   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
          489- 490   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
          493- 495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          504- 505   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
          515- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
          524- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
          531- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          540- 542   |   Relaxed (probability > 0.95)
          543- 545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
          549- 552   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
          559- 560   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          566- 567   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
          586- 587   |   Relaxed (probability > 0.99)
          590- 593   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)
          596- 599   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
          612- 613   |   Relaxed (probability > 0.99)
          614- 615   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
          621- 625   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          630- 631   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          649- 650   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.95)
          659- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.99)
          665- 666   |   Relaxed (probability > 0.95)
          667- 669   |   Relaxed (probability > 0.99)
          671- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
          677- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               681   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 685   |   Relaxed (probability > 0.99)
          687- 690   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
          696- 698   |   Relaxed (probability > 0.95)
          700- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
          717- 718   |   Relaxed (probability > 0.95)
          719- 720   |   Relaxed (probability > 0.99)
          722- 725   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
