Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b9c0364f9a62d0f4f1f81b1a4a3b5e5b)
  - processing model M2 (M2~011b36a5c7c6c80acdd0d95da43efe0b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b9c0364f9a62d0f4f1f81b1a4a3b5e5b |           M2~011b36a5c7c6c80acdd0d95da43efe0b | 0.022305*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.530
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  23   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           72-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
           86-  88   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.99)
          124- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          132- 136   |   Relaxed (probability > 0.99)
          138- 140   |   Relaxed (probability > 0.99)
          142- 147   |   Relaxed (probability > 0.99)
          149- 151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          172- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
          201- 207   |   Relaxed (probability > 0.99)
          209- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
          232- 235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          248- 250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          266- 270   |   Relaxed (probability > 0.99)
          271- 273   |   Relaxed (probability > 0.95)
          274- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 290   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
          297- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
          311- 312   |   Relaxed (probability > 0.99)
          314- 315   |   Relaxed (probability > 0.99)
          317- 323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          327- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.99)
          346- 348   |   Relaxed (probability > 0.99)
          349- 350   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
          353- 355   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
          367- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
          389- 390   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.99)
          398- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          428- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
          433- 435   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.95)
          442- 444   |   Relaxed (probability > 0.99)
          446- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.579
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
           19-  23   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          109- 111   |   Conserved (probability > 0.95)
          126- 128   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          143- 146   |   Conserved (probability > 0.99)
          149- 151   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          201- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
