Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f98cbed7fdf5fcf128acb5a99e7286db)
  - processing model M2 (M2~736df741c9da8a616b7b87348b6ea676)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f98cbed7fdf5fcf128acb5a99e7286db |           M2~736df741c9da8a616b7b87348b6ea676 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  15   |   Relaxed (probability > 0.99)
           17-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           25-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           53-  58   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.99)
           64-  73   |   Relaxed (probability > 0.99)
           77-  91   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.99)
           97- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 123   |   Relaxed (probability > 0.99)
          125- 128   |   Relaxed (probability > 0.99)
          131- 141   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 157   |   Relaxed (probability > 0.99)
          159- 188   |   Relaxed (probability > 0.99)
          190- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 220   |   Relaxed (probability > 0.99)
          222- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          235- 307   |   Relaxed (probability > 0.99)
          309- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
          353- 354   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
          361- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.95)
          366- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.99)
          381- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 389   |   Relaxed (probability > 0.99)
          391- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
          429- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
          442- 446   |   Relaxed (probability > 0.99)
          448- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 482   |   Relaxed (probability > 0.99)
          484- 495   |   Relaxed (probability > 0.99)
          497- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          578- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 636   |   Relaxed (probability > 0.99)
          638- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 699   |   Relaxed (probability > 0.99)
          701- 712   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
          730- 747   |   Relaxed (probability > 0.99)
          749- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          765- 766   |   Relaxed (probability > 0.99)
          768- 770   |   Relaxed (probability > 0.99)
          772- 788   |   Relaxed (probability > 0.99)
          791- 792   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.95)
           30-  33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
           53-  58   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  70   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.99)
           77-  91   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
           99- 102   |   Conserved (probability > 0.99)
          104- 107   |   Conserved (probability > 0.99)
          109- 115   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 178   |   Conserved (probability > 0.99)
          180- 188   |   Conserved (probability > 0.99)
          190- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
          201- 220   |   Conserved (probability > 0.99)
          222- 228   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 262   |   Conserved (probability > 0.99)
          264- 307   |   Conserved (probability > 0.99)
          309- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 388   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
          401- 403   |   Conserved (probability > 0.99)
          406- 425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
          431- 446   |   Conserved (probability > 0.99)
          448- 450   |   Conserved (probability > 0.99)
          452- 458   |   Conserved (probability > 0.99)
          460- 482   |   Conserved (probability > 0.99)
          484- 486   |   Conserved (probability > 0.99)
          488- 491   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.99)
          497- 528   |   Conserved (probability > 0.99)
          530- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
          578- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 636   |   Conserved (probability > 0.99)
          638- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 699   |   Conserved (probability > 0.99)
          701- 712   |   Conserved (probability > 0.99)
          714- 715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
          717- 728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          730- 747   |   Conserved (probability > 0.99)
          749- 761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
          765- 766   |   Conserved (probability > 0.99)
          769- 770   |   Conserved (probability > 0.99)
          772- 777   |   Conserved (probability > 0.99)
          779- 788   |   Conserved (probability > 0.99)
          791- 792   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.99)
          800- 801   |   Conserved (probability > 0.99)
