Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1bb77f5f4b9ded7c96070cd84b3ed666)
  - processing model M8 (M8~ec1128aaf9da4d5c057d95d688b6664b)
  - processing model M8a (M8a~c90ef2a363728f00cfcc22740cad76dd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1bb77f5f4b9ded7c96070cd84b3ed666 |           M8~ec1128aaf9da4d5c057d95d688b6664b | 0.000000**
                M7~1bb77f5f4b9ded7c96070cd84b3ed666 |          M8a~c90ef2a363728f00cfcc22740cad76dd | 0.000000**
               M8a~c90ef2a363728f00cfcc22740cad76dd |           M8~ec1128aaf9da4d5c057d95d688b6664b | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                71   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          206- 207   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
          548- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
          713- 714   |   Relaxed (probability > 0.95)
               716   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            5-  17   |   Conserved (probability > 0.95)
           19-  26   |   Conserved (probability > 0.95)
           28-  34   |   Conserved (probability > 0.95)
           36-  39   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  54   |   Conserved (probability > 0.95)
           56-  62   |   Conserved (probability > 0.95)
           65-  70   |   Conserved (probability > 0.95)
           72-  85   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           96- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          103- 114   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          120- 130   |   Conserved (probability > 0.95)
          132- 147   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
          153- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
          168- 175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          177- 181   |   Conserved (probability > 0.95)
          183- 187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 194   |   Conserved (probability > 0.95)
          198- 202   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          214- 219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.95)
          230- 236   |   Conserved (probability > 0.95)
          238- 271   |   Conserved (probability > 0.95)
          273- 282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
          286- 297   |   Conserved (probability > 0.95)
          299- 307   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.95)
          314- 322   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
          328- 333   |   Conserved (probability > 0.95)
          335- 341   |   Conserved (probability > 0.95)
          343- 346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
          350- 353   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
          363- 365   |   Conserved (probability > 0.95)
          367- 369   |   Conserved (probability > 0.95)
          371- 374   |   Conserved (probability > 0.95)
          376- 385   |   Conserved (probability > 0.95)
