Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~404c1d8cbe6ecd0cf9ca41ddc0cac4d9)
  - processing model M2 (M2~b9fa3800f0266d52ed206fd76041fa3c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~404c1d8cbe6ecd0cf9ca41ddc0cac4d9 |           M2~b9fa3800f0266d52ed206fd76041fa3c | 0.011626*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  14   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           38-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
           77-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          334- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
          349- 376   |   Relaxed (probability > 0.99)
          378- 469   |   Relaxed (probability > 0.99)
          471- 473   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
          503- 505   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 543   |   Relaxed (probability > 0.99)
          545- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.99)
          550- 558   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          563- 564   |   Relaxed (probability > 0.99)
          566- 570   |   Relaxed (probability > 0.99)
          573- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          580- 591   |   Relaxed (probability > 0.99)
          593- 595   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
          606- 610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
          614- 616   |   Relaxed (probability > 0.99)
          618- 632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          634- 642   |   Relaxed (probability > 0.99)
          644- 685   |   Relaxed (probability > 0.99)
          687- 690   |   Relaxed (probability > 0.99)
          692- 697   |   Relaxed (probability > 0.99)
          699- 702   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          707- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.99)
          716- 717   |   Relaxed (probability > 0.99)
          719- 726   |   Relaxed (probability > 0.99)
          728- 729   |   Relaxed (probability > 0.95)
          730- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 738   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.99)
          742- 768   |   Relaxed (probability > 0.99)
          770- 773   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
          776- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.99)
          813- 824   |   Relaxed (probability > 0.99)
          827- 832   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
          835- 836   |   Relaxed (probability > 0.95)
          837- 839   |   Relaxed (probability > 0.99)
          841- 842   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
          844- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          849- 856   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 864   |   Relaxed (probability > 0.99)
          867- 868   |   Relaxed (probability > 0.99)
          870- 871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
          873- 884   |   Relaxed (probability > 0.99)
          888- 889   |   Relaxed (probability > 0.99)
          891- 892   |   Relaxed (probability > 0.99)
          894- 903   |   Relaxed (probability > 0.99)
          906- 907   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          912- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 925   |   Relaxed (probability > 0.99)
          927- 942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
          944- 952   |   Relaxed (probability > 0.99)
          954- 965   |   Relaxed (probability > 0.99)
          966- 967   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.99)
          971- 975   |   Relaxed (probability > 0.99)
          977- 995   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.99)
         1001-1005   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1011   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.95)
         1014-1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1022-1027   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
         1029-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1035   |   Relaxed (probability > 0.99)
         1037-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1048   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
         1051-1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
         1054-1055   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.99)
         1059-1074   |   Relaxed (probability > 0.99)
         1077-1103   |   Relaxed (probability > 0.99)
         1105-1158   |   Relaxed (probability > 0.99)
         1160-1161   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
         1163-1182   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
           77-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
           87-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 225   |   Conserved (probability > 0.99)
          227- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
          349- 376   |   Conserved (probability > 0.99)
          378- 469   |   Conserved (probability > 0.99)
          471- 473   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.99)
          503- 505   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
          520- 543   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
