Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5afff28d335dcbc5993455dc28535a07)
  - processing model M8 (M8~6a24347b4dc52fcfb2153543f68c9159)
  - processing model M8a (M8a~7b05b4152c23d303c2c2cec4f063e36e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5afff28d335dcbc5993455dc28535a07 |           M8~6a24347b4dc52fcfb2153543f68c9159 | 0.000000**
                M7~5afff28d335dcbc5993455dc28535a07 |          M8a~7b05b4152c23d303c2c2cec4f063e36e | 0.000000**
               M8a~7b05b4152c23d303c2c2cec4f063e36e |           M8~6a24347b4dc52fcfb2153543f68c9159 | 0.051744

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           17-  18   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
          487- 488   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
          876- 877   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.99)
          881- 882   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1011   |   Relaxed (probability > 0.99)
         1014-1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.99)
         1029-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1040-1041   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.95)
              1101   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          103- 114   |   Conserved (probability > 0.95)
          117- 129   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          141- 144   |   Conserved (probability > 0.95)
          146- 154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          165- 167   |   Conserved (probability > 0.95)
          169- 172   |   Conserved (probability > 0.95)
          175- 179   |   Conserved (probability > 0.95)
          181- 184   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
          191- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 206   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 224   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
          236- 240   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
          245- 254   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.95)
          260- 261   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.95)
          267- 271   |   Conserved (probability > 0.95)
          273- 277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.95)
          286- 298   |   Conserved (probability > 0.95)
          300- 302   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
          309- 310   |   Conserved (probability > 0.95)
          313- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
          356- 365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.95)
          387- 398   |   Conserved (probability > 0.95)
          401- 409   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.95)
          417- 429   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
          434- 438   |   Conserved (probability > 0.95)
          440- 450   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
          460- 468   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          509- 514   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
          529- 541   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
          551- 555   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
          566- 568   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
          619- 620   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
          626- 632   |   Conserved (probability > 0.95)
          634- 635   |   Conserved (probability > 0.95)
          637- 642   |   Conserved (probability > 0.95)
          644- 657   |   Conserved (probability > 0.95)
          659- 663   |   Conserved (probability > 0.95)
          665- 672   |   Conserved (probability > 0.95)
          674- 679   |   Conserved (probability > 0.95)
          681- 682   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          687- 690   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
