Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7c31671138811f3ea7025858df63656a)
  - processing model M8 (M8~cbf44371d3169c2b7933f55bd957df2f)
  - processing model M8a (M8a~93fd570a9ff00dac559e05a3f79e781c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7c31671138811f3ea7025858df63656a |           M8~cbf44371d3169c2b7933f55bd957df2f | 0.011782*
                M7~7c31671138811f3ea7025858df63656a |          M8a~93fd570a9ff00dac559e05a3f79e781c | 0.002879**
               M8a~93fd570a9ff00dac559e05a3f79e781c |           M8~cbf44371d3169c2b7933f55bd957df2f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.95)
          437- 440   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
