Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d89d1fd158c0d15e935e22fd8c955bcb)
  - processing model M2 (M2~c6c29f8155717b85c245899eb168de2f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d89d1fd158c0d15e935e22fd8c955bcb |           M2~c6c29f8155717b85c245899eb168de2f | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.128
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.95)
           19-  23   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.99)
           43-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
           81-  83   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
          111- 117   |   Relaxed (probability > 0.99)
          119- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 224   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.99)
          229- 248   |   Relaxed (probability > 0.99)
          250- 260   |   Relaxed (probability > 0.99)
          262- 294   |   Relaxed (probability > 0.99)
          296- 328   |   Relaxed (probability > 0.99)
          330- 335   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.99)
          341- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.95)
          444- 449   |   Relaxed (probability > 0.99)
          452- 454   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.95)
          457- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
          464- 469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
          474- 475   |   Relaxed (probability > 0.99)
          476- 477   |   Relaxed (probability > 0.95)
          478- 480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.128
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           23-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
           39-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
          107- 109   |   Conserved (probability > 0.99)
          111- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.99)
          229- 248   |   Conserved (probability > 0.99)
          250- 260   |   Conserved (probability > 0.99)
          262- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 328   |   Conserved (probability > 0.99)
          330- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.99)
          341- 352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 432   |   Conserved (probability > 0.99)
          433- 434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          444- 449   |   Conserved (probability > 0.99)
          452- 454   |   Conserved (probability > 0.99)
          457- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
          464- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.99)
          478- 480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.99)
