Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~96c28b4c110974f4d8873cafd259c172)
  - processing model M2 (M2~75dca850bb43fc925a5c363dc412e5a4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~96c28b4c110974f4d8873cafd259c172 |           M2~75dca850bb43fc925a5c363dc412e5a4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  30   |   Relaxed (probability > 0.99)
           32-  58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           63-  65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
           70-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.99)
           82-  86   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           94-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          101- 109   |   Relaxed (probability > 0.99)
          111- 125   |   Relaxed (probability > 0.99)
          127- 131   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
          166- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 184   |   Relaxed (probability > 0.99)
          186- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          244- 246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 250   |   Relaxed (probability > 0.99)
          253- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
          280- 283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
          290- 291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
          296- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 349   |   Relaxed (probability > 0.99)
          351- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          361- 366   |   Relaxed (probability > 0.99)
          368- 375   |   Relaxed (probability > 0.99)
          377- 379   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  30   |   Conserved (probability > 0.99)
           32-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  58   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
           82-  86   |   Conserved (probability > 0.99)
           88-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           94-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          101- 109   |   Conserved (probability > 0.99)
          111- 125   |   Conserved (probability > 0.99)
          127- 131   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          166- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 179   |   Conserved (probability > 0.99)
          181- 184   |   Conserved (probability > 0.99)
          186- 199   |   Conserved (probability > 0.99)
          202- 209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
          290- 291   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.99)
          296- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 349   |   Conserved (probability > 0.99)
          351- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          361- 366   |   Conserved (probability > 0.99)
          368- 375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
