Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a98b28abf116962cd619aa1dd268c38a)
  - processing model M8 (M8~3e7345a4ec481c6d7ab4e83bcc34ac95)
  - processing model M8a (M8a~878abcaddccbde21c0fa21102cb19b27)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a98b28abf116962cd619aa1dd268c38a |           M8~3e7345a4ec481c6d7ab4e83bcc34ac95 | 0.000000**
                M7~a98b28abf116962cd619aa1dd268c38a |          M8a~878abcaddccbde21c0fa21102cb19b27 | 0.000000**
               M8a~878abcaddccbde21c0fa21102cb19b27 |           M8~3e7345a4ec481c6d7ab4e83bcc34ac95 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.127
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  76   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          464- 465   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          513- 514   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
              1076   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
              1080   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
              1088   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.95)
