Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~78ee008283f599d3fe4f010259591219)
  - processing model M2 (M2~4b1142e094301062c4cbc472134e2e03)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~78ee008283f599d3fe4f010259591219 |           M2~4b1142e094301062c4cbc472134e2e03 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
           29-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           43-  50   |   Relaxed (probability > 0.99)
           52-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  60   |   Relaxed (probability > 0.99)
           62-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  77   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  98   |   Relaxed (probability > 0.99)
          100- 107   |   Relaxed (probability > 0.99)
          109- 112   |   Relaxed (probability > 0.99)
          114- 124   |   Relaxed (probability > 0.99)
          127- 133   |   Relaxed (probability > 0.99)
          135- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          146- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 181   |   Relaxed (probability > 0.99)
          183- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 237   |   Relaxed (probability > 0.99)
          239- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 259   |   Relaxed (probability > 0.99)
          261- 266   |   Relaxed (probability > 0.99)
          268- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 296   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
          327- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 338   |   Relaxed (probability > 0.99)
          340- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 360   |   Relaxed (probability > 0.99)
          362- 365   |   Relaxed (probability > 0.99)
          367- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 388   |   Relaxed (probability > 0.99)
          390- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
          421- 428   |   Relaxed (probability > 0.99)
          430- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 444   |   Relaxed (probability > 0.99)
          445- 446   |   Relaxed (probability > 0.95)
          447- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
          453- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 482   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          487- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 497   |   Relaxed (probability > 0.99)
          500- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 509   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.95)
          512- 518   |   Relaxed (probability > 0.99)
          520- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          547- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 677   |   Relaxed (probability > 0.99)
          679- 703   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.95)
          713- 723   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
          728- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 732   |   Relaxed (probability > 0.99)
          734- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          749- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
          790- 796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          798- 800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
          802- 886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
          888- 998   |   Relaxed (probability > 0.99)
         1000-1016   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.95)
         1018-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.99)
         1041-1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
         1066-1071   |   Relaxed (probability > 0.99)
