Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~99e8ede4f93162c529dc8db114e25fef)
  - processing model M2 (M2~9e4337d4cc0fd9a871f9cdcfe71cf91e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~99e8ede4f93162c529dc8db114e25fef |           M2~9e4337d4cc0fd9a871f9cdcfe71cf91e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 136   |   Relaxed (probability > 0.99)
          138- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 475   |   Relaxed (probability > 0.99)
          477- 483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          497- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 559   |   Relaxed (probability > 0.99)
          561- 565   |   Relaxed (probability > 0.99)
          567- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          573- 581   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
          588- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.99)
            9- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 475   |   Conserved (probability > 0.99)
          477- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          488- 495   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
          502- 559   |   Conserved (probability > 0.99)
          561- 565   |   Conserved (probability > 0.99)
          567- 570   |   Conserved (probability > 0.99)
          572- 581   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.99)
