Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9a0f93aa0a5960602d303986a3fb929e)
  - processing model M8 (M8~36dbda32a74c33a60f20d9e93acff680)
  - processing model M8a (M8a~03672cb91cd4f44337b676e50c34fb89)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9a0f93aa0a5960602d303986a3fb929e |           M8~36dbda32a74c33a60f20d9e93acff680 | 0.000000**
                M7~9a0f93aa0a5960602d303986a3fb929e |          M8a~03672cb91cd4f44337b676e50c34fb89 | 0.000000**
               M8a~03672cb91cd4f44337b676e50c34fb89 |           M8~36dbda32a74c33a60f20d9e93acff680 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
          591- 596   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            9-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90- 116   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.99)
          150- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)
          202- 204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.95)
          224- 246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 274   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
          279- 282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
          302- 305   |   Conserved (probability > 0.99)
          306- 309   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
          326- 330   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
          348- 351   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
          383- 387   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
          400- 402   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 411   |   Conserved (probability > 0.99)
          412- 413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          415- 418   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.99)
          430- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
          435- 438   |   Conserved (probability > 0.95)
          439- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
          464- 467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
          470- 474   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          492- 494   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          502- 509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
