Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d8e962b8345ac9557a50f7695614b854)
  - processing model M8 (M8~be0628169d7b3fb0357fa397f3efce13)
  - processing model M8a (M8a~6b43faa069ce058fe48ed97f7fac2c6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d8e962b8345ac9557a50f7695614b854 |           M8~be0628169d7b3fb0357fa397f3efce13 | 0.000000**
                M7~d8e962b8345ac9557a50f7695614b854 |          M8a~6b43faa069ce058fe48ed97f7fac2c6e | 0.000000**
               M8a~6b43faa069ce058fe48ed97f7fac2c6e |           M8~be0628169d7b3fb0357fa397f3efce13 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.95)
          418- 419   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Conserved (probability > 0.95)
           12-  16   |   Conserved (probability > 0.95)
           18-  73   |   Conserved (probability > 0.95)
           75-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.95)
          106- 116   |   Conserved (probability > 0.95)
          118- 128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          130- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
          142- 145   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.95)
          151- 154   |   Conserved (probability > 0.95)
          157- 162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
          167- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          180- 182   |   Conserved (probability > 0.95)
          184- 187   |   Conserved (probability > 0.95)
          189- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
          203- 210   |   Conserved (probability > 0.95)
          212- 214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
          221- 223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.95)
          258- 262   |   Conserved (probability > 0.95)
          264- 269   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
