Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9912009863df1fc1e66f7e500c8180dd)
  - processing model M2 (M2~502c0f1e27479f54f138316e60cee8b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9912009863df1fc1e66f7e500c8180dd |           M2~502c0f1e27479f54f138316e60cee8b0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.400
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   6   |   Relaxed (probability > 0.99)
            8-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  21   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
           46-  54   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
           60-  62   |   Relaxed (probability > 0.99)
           64-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          110- 114   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
          125- 127   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.99)
          132- 136   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 150   |   Relaxed (probability > 0.99)
          152- 153   |   Relaxed (probability > 0.99)
          155- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 167   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
          173- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.400
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.99)
           64-  68   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
          110- 114   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.99)
          132- 136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.99)
          155- 157   |   Conserved (probability > 0.99)
          159- 160   |   Conserved (probability > 0.99)
          162- 164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.99)
          173- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
