Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~df2fa22bd4ee96bbd483378ce6c59c8c)
  - processing model M2 (M2~554bd215a3781eccdd17bd06ba07e089)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~df2fa22bd4ee96bbd483378ce6c59c8c |           M2~554bd215a3781eccdd17bd06ba07e089 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.180
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
           16-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
           32-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
           60-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           67-  79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
           91-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
          100- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          113- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 140   |   Relaxed (probability > 0.99)
          142- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          162- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
          170- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          185- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 196   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.95)
          199- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 213   |   Relaxed (probability > 0.99)
          215- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 247   |   Relaxed (probability > 0.99)
          249- 310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          356- 357   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.95)
          361- 364   |   Relaxed (probability > 0.99)
          366- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 390   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
          402- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          407- 413   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.180
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
           15-  20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           22-  26   |   Conserved (probability > 0.99)
           29-  31   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           67-  79   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.95)
           85-  89   |   Conserved (probability > 0.99)
           91-  94   |   Conserved (probability > 0.99)
           96-  98   |   Conserved (probability > 0.99)
          100- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 120   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          131- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
          155- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.99)
          171- 180   |   Conserved (probability > 0.99)
          185- 196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          329- 332   |   Conserved (probability > 0.95)
          333- 341   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          352- 353   |   Conserved (probability > 0.99)
          354- 355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
          361- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 390   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.95)
          393- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          402- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 413   |   Conserved (probability > 0.99)
