Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a9f4b5fbfc8b1fb468537cb0d2339759)
  - processing model M2 (M2~a09a69bee3361330e69605dd74ccb4a1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a9f4b5fbfc8b1fb468537cb0d2339759 |           M2~a09a69bee3361330e69605dd74ccb4a1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           42-  53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
           61-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87- 106   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.95)
          110- 125   |   Relaxed (probability > 0.99)
          127- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
          137- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.99)
          166- 170   |   Relaxed (probability > 0.99)
          172- 177   |   Relaxed (probability > 0.99)
          179- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 253   |   Relaxed (probability > 0.99)
          255- 273   |   Relaxed (probability > 0.99)
          275- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 303   |   Relaxed (probability > 0.99)
          305- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 346   |   Relaxed (probability > 0.99)
          348- 350   |   Relaxed (probability > 0.99)
          352- 361   |   Relaxed (probability > 0.99)
          363- 372   |   Relaxed (probability > 0.99)
          374- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
          391- 393   |   Relaxed (probability > 0.99)
          395- 399   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
          404- 406   |   Relaxed (probability > 0.95)
          407- 413   |   Relaxed (probability > 0.99)
          416- 421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 431   |   Relaxed (probability > 0.99)
          433- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
          453- 454   |   Relaxed (probability > 0.99)
          456- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          459- 470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          474- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
          483- 486   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 494   |   Relaxed (probability > 0.99)
          496- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
          527- 533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 548   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
          550- 551   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
          562- 563   |   Relaxed (probability > 0.95)
          565- 577   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.99)
          582- 583   |   Relaxed (probability > 0.99)
          585- 587   |   Relaxed (probability > 0.99)
          589- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
          606- 610   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
          613- 616   |   Relaxed (probability > 0.99)
          618- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          623- 628   |   Relaxed (probability > 0.99)
          630- 640   |   Relaxed (probability > 0.99)
          642- 660   |   Relaxed (probability > 0.99)
          662- 667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          739- 742   |   Relaxed (probability > 0.99)
          744- 750   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
          755- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          760- 761   |   Relaxed (probability > 0.99)
          763- 764   |   Relaxed (probability > 0.99)
          768- 769   |   Relaxed (probability > 0.99)
          773- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.99)
          778- 783   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
          793- 795   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          799- 805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
          807- 817   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
          820- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 830   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
               833   |   Relaxed (probability > 0.99)
          835- 840   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
          845- 847   |   Relaxed (probability > 0.99)
          849- 853   |   Relaxed (probability > 0.99)
          855- 858   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
          860- 861   |   Relaxed (probability > 0.99)
          863- 866   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
          868- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.95)
          884- 888   |   Relaxed (probability > 0.99)
          889- 890   |   Relaxed (probability > 0.95)
               891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
          898- 899   |   Relaxed (probability > 0.99)
          901- 902   |   Relaxed (probability > 0.95)
          904- 906   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.99)
          912- 913   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.95)
          917- 921   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          925- 935   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
          940- 947   |   Relaxed (probability > 0.99)
          949- 950   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          955-1012   |   Relaxed (probability > 0.99)
         1013-1014   |   Relaxed (probability > 0.95)
         1015-1016   |   Relaxed (probability > 0.99)
         1017-1018   |   Relaxed (probability > 0.95)
         1019-1021   |   Relaxed (probability > 0.99)
         1023-1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
         1038-1040   |   Relaxed (probability > 0.99)
         1042-1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
         1054-1055   |   Relaxed (probability > 0.99)
         1056-1058   |   Relaxed (probability > 0.95)
         1059-1080   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
         1082-1084   |   Relaxed (probability > 0.99)
         1086-1087   |   Relaxed (probability > 0.95)
         1088-1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
         1095-1096   |   Relaxed (probability > 0.99)
         1097-1098   |   Relaxed (probability > 0.95)
         1099-1102   |   Relaxed (probability > 0.99)
         1104-1105   |   Relaxed (probability > 0.95)
         1106-1107   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.95)
         1111-1112   |   Relaxed (probability > 0.99)
         1114-1117   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
         1122-1131   |   Relaxed (probability > 0.99)
         1133-1134   |   Relaxed (probability > 0.99)
         1136-1139   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.95)
         1142-1147   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.95)
         1149-1154   |   Relaxed (probability > 0.99)
         1157-1158   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
         1162-1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1180   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.95)
         1182-1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
         1190-1191   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
         1195-1219   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.95)
         1221-1226   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.95)
         1228-1229   |   Relaxed (probability > 0.99)
         1230-1232   |   Relaxed (probability > 0.95)
         1233-1234   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.95)
         1236-1240   |   Relaxed (probability > 0.99)
         1242-1247   |   Relaxed (probability > 0.99)
         1251-1252   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.99)
         1257-1259   |   Relaxed (probability > 0.99)
         1261-1264   |   Relaxed (probability > 0.99)
         1266-1273   |   Relaxed (probability > 0.99)
         1275-1279   |   Relaxed (probability > 0.99)
         1280-1281   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.99)
         1284-1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
              1288   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.95)
         1294-1297   |   Relaxed (probability > 0.99)
              1298   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
         1301-1302   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.95)
         1308-1309   |   Relaxed (probability > 0.99)
         1311-1315   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
         1317-1320   |   Relaxed (probability > 0.99)
         1322-1324   |   Relaxed (probability > 0.99)
              1325   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.99)
         1328-1335   |   Relaxed (probability > 0.99)
              1337   |   Relaxed (probability > 0.99)
         1339-1345   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.99)
         1348-1349   |   Relaxed (probability > 0.95)
         1350-1353   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.99)
         1358-1371   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
         1374-1375   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.99)
         1378-1379   |   Relaxed (probability > 0.95)
         1381-1383   |   Relaxed (probability > 0.95)
         1384-1386   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.95)
         1389-1392   |   Relaxed (probability > 0.99)
         1394-1406   |   Relaxed (probability > 0.99)
         1408-1411   |   Relaxed (probability > 0.99)
         1413-1416   |   Relaxed (probability > 0.99)
              1417   |   Relaxed (probability > 0.95)
         1418-1421   |   Relaxed (probability > 0.99)
         1423-1426   |   Relaxed (probability > 0.99)
         1427-1428   |   Relaxed (probability > 0.95)
         1429-1430   |   Relaxed (probability > 0.99)
         1432-1433   |   Relaxed (probability > 0.99)
         1436-1437   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.95)
              1441   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
         1444-1445   |   Relaxed (probability > 0.99)
         1447-1489   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
         1491-1515   |   Relaxed (probability > 0.99)
              1516   |   Relaxed (probability > 0.95)
         1518-1536   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.95)
         1538-1579   |   Relaxed (probability > 0.99)
         1581-1584   |   Relaxed (probability > 0.99)
              1585   |   Relaxed (probability > 0.95)
         1586-1590   |   Relaxed (probability > 0.99)
              1591   |   Relaxed (probability > 0.95)
              1594   |   Relaxed (probability > 0.99)
         1596-1598   |   Relaxed (probability > 0.99)
              1599   |   Relaxed (probability > 0.95)
              1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
         1603-1611   |   Relaxed (probability > 0.99)
         1613-1614   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
         1618-1628   |   Relaxed (probability > 0.99)
              1630   |   Relaxed (probability > 0.95)
         1633-1634   |   Relaxed (probability > 0.95)
         1637-1638   |   Relaxed (probability > 0.99)
         1640-1645   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
         1647-1654   |   Relaxed (probability > 0.99)
              1655   |   Relaxed (probability > 0.95)
         1656-1659   |   Relaxed (probability > 0.99)
              1660   |   Relaxed (probability > 0.95)
         1661-1691   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
         1693-1705   |   Relaxed (probability > 0.99)
         1707-1733   |   Relaxed (probability > 0.99)
              1735   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.99)
         1739-1749   |   Relaxed (probability > 0.99)
              1750   |   Relaxed (probability > 0.95)
         1751-1754   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  53   |   Conserved (probability > 0.99)
           55-  57   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.95)
           61- 105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          109- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
          166- 170   |   Conserved (probability > 0.99)
          172- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 282   |   Conserved (probability > 0.99)
          284- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 321   |   Conserved (probability > 0.99)
          323- 328   |   Conserved (probability > 0.99)
          330- 346   |   Conserved (probability > 0.99)
          348- 349   |   Conserved (probability > 0.99)
          352- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 372   |   Conserved (probability > 0.99)
          374- 384   |   Conserved (probability > 0.99)
          386- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          391- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.95)
          403- 409   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.99)
          416- 421   |   Conserved (probability > 0.99)
          423- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 451   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.99)
          456- 471   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
          483- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 494   |   Conserved (probability > 0.99)
          496- 523   |   Conserved (probability > 0.99)
          527- 551   |   Conserved (probability > 0.99)
          552- 554   |   Conserved (probability > 0.95)
          556- 559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.99)
          565- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 587   |   Conserved (probability > 0.99)
          589- 602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.99)
          606- 608   |   Conserved (probability > 0.99)
          610- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 616   |   Conserved (probability > 0.99)
          618- 628   |   Conserved (probability > 0.99)
          630- 640   |   Conserved (probability > 0.99)
          642- 660   |   Conserved (probability > 0.99)
          662- 737   |   Conserved (probability > 0.99)
          739- 742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          744- 752   |   Conserved (probability > 0.99)
          754- 758   |   Conserved (probability > 0.99)
          760- 761   |   Conserved (probability > 0.99)
