Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ad9eda8dda03e658da626896953c8f30)
  - processing model M2 (M2~34a21af13fa0a49b6dca66ef8cce0cd7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ad9eda8dda03e658da626896953c8f30 |           M2~34a21af13fa0a49b6dca66ef8cce0cd7 | 0.000072**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  24   |   Relaxed (probability > 0.99)
           29-  43   |   Relaxed (probability > 0.99)
           45-  71   |   Relaxed (probability > 0.99)
           73- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
          121- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 159   |   Relaxed (probability > 0.99)
          161- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 171   |   Relaxed (probability > 0.99)
          173- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.99)
          187- 191   |   Relaxed (probability > 0.99)
          194- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 225   |   Relaxed (probability > 0.99)
          227- 265   |   Relaxed (probability > 0.99)
          267- 311   |   Relaxed (probability > 0.99)
          313- 317   |   Relaxed (probability > 0.99)
          319- 347   |   Relaxed (probability > 0.99)
          349- 376   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          387- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 413   |   Relaxed (probability > 0.99)
          415- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 475   |   Relaxed (probability > 0.99)
          477- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.99)
          505- 520   |   Relaxed (probability > 0.99)
          522- 532   |   Relaxed (probability > 0.99)
          534- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 555   |   Relaxed (probability > 0.99)
          557- 573   |   Relaxed (probability > 0.99)
          575- 579   |   Relaxed (probability > 0.99)
          582- 584   |   Relaxed (probability > 0.99)
          586- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 598   |   Relaxed (probability > 0.99)
          600- 603   |   Relaxed (probability > 0.99)
          605- 607   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.99)
          611- 617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 632   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 639   |   Relaxed (probability > 0.99)
          642- 649   |   Relaxed (probability > 0.99)
          651- 654   |   Relaxed (probability > 0.99)
