Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bc8a8dabe7c061bbaef0901a51e35474)
  - processing model M8 (M8~d7b0ed23116da5c63c741deac42a9c56)
  - processing model M8a (M8a~d05357b4ff14c31d90a5787f06dc6732)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bc8a8dabe7c061bbaef0901a51e35474 |           M8~d7b0ed23116da5c63c741deac42a9c56 | 0.000000**
                M7~bc8a8dabe7c061bbaef0901a51e35474 |          M8a~d05357b4ff14c31d90a5787f06dc6732 | 0.000000**
               M8a~d05357b4ff14c31d90a5787f06dc6732 |           M8~d7b0ed23116da5c63c741deac42a9c56 | 0.081383

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          169- 171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          467- 468   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
          537- 538   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
          614- 615   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.99)
          637- 639   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.95)
         1076-1077   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1080-1081   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.99)
