Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d951b267f6f9ae01a38ee5b91678b347)
  - processing model M2 (M2~9449b4f19c9f903681fe3f7b2c8619c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d951b267f6f9ae01a38ee5b91678b347 |           M2~9449b4f19c9f903681fe3f7b2c8619c5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.216
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           31-  36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.99)
           48-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           63-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           81-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
           95- 103   |   Relaxed (probability > 0.99)
          105- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 161   |   Relaxed (probability > 0.99)
          163- 170   |   Relaxed (probability > 0.99)
          172- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.99)
          188- 211   |   Relaxed (probability > 0.99)
          213- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
          220- 225   |   Relaxed (probability > 0.99)
          226- 228   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 256   |   Relaxed (probability > 0.99)
          258- 260   |   Relaxed (probability > 0.99)
          262- 267   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 288   |   Relaxed (probability > 0.99)
          290- 291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
          296- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 329   |   Relaxed (probability > 0.99)
          331- 341   |   Relaxed (probability > 0.99)
          342- 344   |   Relaxed (probability > 0.95)
          345- 348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
          353- 354   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          374- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
          380- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
          389- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.99)
          409- 414   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 420   |   Relaxed (probability > 0.99)
          423- 426   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
          433- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.95)
          444- 446   |   Relaxed (probability > 0.99)
          448- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
          461- 464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
          481- 482   |   Relaxed (probability > 0.99)
          484- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
          493- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          505- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 520   |   Relaxed (probability > 0.99)
          522- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
