Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3ac50208ad227e330ffb5a695ab50579)
  - processing model M8 (M8~5daa0dbea66dba2fa13c0b6cbe8c77e7)
  - processing model M8a (M8a~de82c111199f1b9c3299b025d220f97a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3ac50208ad227e330ffb5a695ab50579 |           M8~5daa0dbea66dba2fa13c0b6cbe8c77e7 | 0.000000**
                M7~3ac50208ad227e330ffb5a695ab50579 |          M8a~de82c111199f1b9c3299b025d220f97a | 0.000000**
               M8a~de82c111199f1b9c3299b025d220f97a |           M8~5daa0dbea66dba2fa13c0b6cbe8c77e7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          272- 274   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          346- 347   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
          467- 469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          558- 559   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
