Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f37ca3e30ac2400e9d82c7c0e019c10)
  - processing model M2 (M2~85fd2991e7e103719255e194aee8d2b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f37ca3e30ac2400e9d82c7c0e019c10 |           M2~85fd2991e7e103719255e194aee8d2b2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
            8-  11   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
           43-  46   |   Relaxed (probability > 0.95)
           48-  50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
           67-  69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           71-  74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
          143- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
          184- 186   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.95)
          203- 213   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
          217- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          222- 223   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
          227- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
          239- 241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          251- 255   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          265- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.95)
          291- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          303- 304   |   Relaxed (probability > 0.95)
          306- 308   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          367- 368   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 382   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          395- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
          428- 445   |   Relaxed (probability > 0.99)
          447- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 464   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.99)
          473- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 481   |   Relaxed (probability > 0.99)
          483- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 492   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
          497- 499   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
          506- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          516- 517   |   Relaxed (probability > 0.99)
          519- 520   |   Relaxed (probability > 0.99)
          522- 524   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 533   |   Relaxed (probability > 0.99)
          535- 536   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
          545- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 552   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 562   |   Relaxed (probability > 0.99)
          564- 575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
          580- 587   |   Relaxed (probability > 0.99)
          589- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 597   |   Relaxed (probability > 0.99)
          599- 606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 615   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 625   |   Relaxed (probability > 0.99)
          627- 634   |   Relaxed (probability > 0.99)
          636- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 641   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          655- 656   |   Relaxed (probability > 0.99)
          658- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 663   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          666- 668   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          674- 689   |   Relaxed (probability > 0.99)
