Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~084334170cf434488a2c8f1703fef57c)
  - processing model M8 (M8~8ce7805746dae44014756b25181b1669)
  - processing model M8a (M8a~c9876f946b1b0db5ba6c5ed6ff0a947a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~084334170cf434488a2c8f1703fef57c |           M8~8ce7805746dae44014756b25181b1669 | 0.123320
                M7~084334170cf434488a2c8f1703fef57c |          M8a~c9876f946b1b0db5ba6c5ed6ff0a947a | 0.040760*
               M8a~c9876f946b1b0db5ba6c5ed6ff0a947a |           M8~8ce7805746dae44014756b25181b1669 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.99)
           45-  49   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          102- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           51-  52   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
           61-  63   |   Conserved (probability > 0.95)
           69-  72   |   Conserved (probability > 0.95)
           74-  77   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
          117- 121   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
          140- 143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
          188- 192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
          221- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.95)
          243- 246   |   Conserved (probability > 0.95)
          248- 252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.95)
          264- 267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.95)
          280- 284   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.95)
          307- 309   |   Conserved (probability > 0.95)
          311- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 328   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
          333- 337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          343- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          354- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
