Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~949318a84e8fe34c7f5c74980a814d3a)
  - processing model M2 (M2~5bf985b094c959ecdff0b50761e1ff0d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~949318a84e8fe34c7f5c74980a814d3a |           M2~5bf985b094c959ecdff0b50761e1ff0d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
           29- 135   |   Relaxed (probability > 0.99)
          138- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          145- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          150- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 184   |   Relaxed (probability > 0.99)
          186- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 294   |   Relaxed (probability > 0.99)
          296- 299   |   Relaxed (probability > 0.99)
          301- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 392   |   Relaxed (probability > 0.99)
          394- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 525   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          530- 545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 550   |   Relaxed (probability > 0.99)
          552- 555   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
          561- 562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
          564- 565   |   Relaxed (probability > 0.95)
          566- 580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          582- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 609   |   Relaxed (probability > 0.99)
          611- 626   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
          632- 640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 658   |   Relaxed (probability > 0.99)
          660- 684   |   Relaxed (probability > 0.99)
          686- 711   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
          713- 721   |   Relaxed (probability > 0.99)
          723- 728   |   Relaxed (probability > 0.99)
