Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2f8caacdedb1166e0d77639acb75de9a)
  - processing model M2 (M2~9d07aaaf940abddb56a2b54efe1eb6bd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2f8caacdedb1166e0d77639acb75de9a |           M2~9d07aaaf940abddb56a2b54efe1eb6bd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
           25-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  44   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           59-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           71-  82   |   Relaxed (probability > 0.99)
           84-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          134- 142   |   Relaxed (probability > 0.99)
          144- 146   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.99)
           25-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  44   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
           59-  65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
           71-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
           84-  97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          134- 142   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
