Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0d326c74cfe7593d50f38147a1b248d5)
  - processing model M8 (M8~7ad529fde6d6910bf49a09330bbe757f)
  - processing model M8a (M8a~5935051fe63f4500ecafbf0d7bc1a981)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0d326c74cfe7593d50f38147a1b248d5 |           M8~7ad529fde6d6910bf49a09330bbe757f | 0.000079**
                M7~0d326c74cfe7593d50f38147a1b248d5 |          M8a~5935051fe63f4500ecafbf0d7bc1a981 | 0.000014**
               M8a~5935051fe63f4500ecafbf0d7bc1a981 |           M8~7ad529fde6d6910bf49a09330bbe757f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
           24-  27   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           31-  32   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
           52-  56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          107- 110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
          123- 126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          128- 135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
          143- 146   |   Conserved (probability > 0.99)
          147- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          162- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          171- 173   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.99)
          193- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          237- 241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.99)
          251- 253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
          257- 258   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.99)
          261- 267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          299- 302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          304- 307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
          309- 311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.95)
          318- 320   |   Conserved (probability > 0.99)
          321- 326   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.99)
          340- 344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          354- 358   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.99)
          371- 377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          379- 382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
