Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c747c1a72244cfd9bbd6bf939a3a52f1)
  - processing model M8 (M8~9c4d0285f3e960a91dbce8dae18190bd)
  - processing model M8a (M8a~fee9cccb05c148ac64b3743eeb1f886d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c747c1a72244cfd9bbd6bf939a3a52f1 |           M8~9c4d0285f3e960a91dbce8dae18190bd | 1.000000
                M7~c747c1a72244cfd9bbd6bf939a3a52f1 |          M8a~fee9cccb05c148ac64b3743eeb1f886d | 0.000016**
               M8a~fee9cccb05c148ac64b3743eeb1f886d |           M8~9c4d0285f3e960a91dbce8dae18190bd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           31-  32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
