Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1a4148d6c3b1eec2c3213e396696364f)
  - processing model M8 (M8~0e17eac11b9cfa52dfc6fc0d299ba7c5)
  - processing model M8a (M8a~fa7def30a281016176178cc704e78156)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1a4148d6c3b1eec2c3213e396696364f |           M8~0e17eac11b9cfa52dfc6fc0d299ba7c5 | 0.001894**
                M7~1a4148d6c3b1eec2c3213e396696364f |          M8a~fa7def30a281016176178cc704e78156 | 0.000399**
               M8a~fa7def30a281016176178cc704e78156 |           M8~0e17eac11b9cfa52dfc6fc0d299ba7c5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                70   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
          249- 253   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          264- 265   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
          433- 434   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            7-  11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           13-  20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           22-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.95)
           40-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           50-  61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           72-  87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           89-  91   |   Conserved (probability > 0.95)
           93- 100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          111- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          120- 126   |   Conserved (probability > 0.95)
          128- 132   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.95)
          198- 203   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               240   |   Positively-selected (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          259- 261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
          274- 275   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          301- 307   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.95)
