Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~83317e44107105f6399cb1918b540f80)
  - processing model M2 (M2~e5c8bdd18ab2f84d75332ba30cf73ae6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~83317e44107105f6399cb1918b540f80 |           M2~e5c8bdd18ab2f84d75332ba30cf73ae6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-  69   |   Relaxed (probability > 0.99)
           71- 132   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.95)
          137- 141   |   Relaxed (probability > 0.99)
          143- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
          155- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 204   |   Relaxed (probability > 0.99)
          206- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
          238- 242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
          246- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          252- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
          272- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
          279- 286   |   Relaxed (probability > 0.99)
          288- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
          300- 312   |   Relaxed (probability > 0.99)
          314- 362   |   Relaxed (probability > 0.99)
          364- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          399- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          417- 420   |   Relaxed (probability > 0.99)
          423- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 432   |   Relaxed (probability > 0.99)
          434- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 475   |   Relaxed (probability > 0.99)
          477- 485   |   Relaxed (probability > 0.99)
          487- 500   |   Relaxed (probability > 0.99)
          502- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 706   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
          137- 141   |   Conserved (probability > 0.99)
          143- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 185   |   Conserved (probability > 0.99)
          187- 190   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.95)
          193- 204   |   Conserved (probability > 0.99)
          206- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
          217- 219   |   Conserved (probability > 0.99)
          221- 228   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.99)
          241- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          258- 263   |   Conserved (probability > 0.99)
          266- 268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
          272- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 286   |   Conserved (probability > 0.99)
          288- 290   |   Conserved (probability > 0.99)
          292- 298   |   Conserved (probability > 0.99)
          300- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 362   |   Conserved (probability > 0.99)
          364- 384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          393- 397   |   Conserved (probability > 0.99)
          399- 408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          417- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          423- 432   |   Conserved (probability > 0.99)
          435- 454   |   Conserved (probability > 0.99)
          456- 469   |   Conserved (probability > 0.99)
          471- 475   |   Conserved (probability > 0.99)
          477- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 492   |   Conserved (probability > 0.99)
          494- 500   |   Conserved (probability > 0.99)
          502- 706   |   Conserved (probability > 0.99)
