Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~54a874eb8d6e8ed326218935e605d3a9)
  - processing model M8 (M8~1915921a07523cecc74c3f8c18735cea)
  - processing model M8a (M8a~fe5a337e95dbf56164c760c694af09de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~54a874eb8d6e8ed326218935e605d3a9 |           M8~1915921a07523cecc74c3f8c18735cea | 0.000001**
                M7~54a874eb8d6e8ed326218935e605d3a9 |          M8a~fe5a337e95dbf56164c760c694af09de | 0.000001**
               M8a~fe5a337e95dbf56164c760c694af09de |           M8~1915921a07523cecc74c3f8c18735cea | 0.155662

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            5-   6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          370- 372   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
          569- 570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
