Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~369f150fbaee4b3e9414f98b745dad55)
  - processing model M8 (M8~520f5d5a34693f7dbf02a918ecedf51f)
  - processing model M8a (M8a~a7965fe8f740f93d20d90299cf8f9416)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~369f150fbaee4b3e9414f98b745dad55 |           M8~520f5d5a34693f7dbf02a918ecedf51f | 0.000000**
                M7~369f150fbaee4b3e9414f98b745dad55 |          M8a~a7965fe8f740f93d20d90299cf8f9416 | 0.000000**
               M8a~a7965fe8f740f93d20d90299cf8f9416 |           M8~520f5d5a34693f7dbf02a918ecedf51f | 0.256554

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               841   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
              1141   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
              1201   |   Relaxed (probability > 0.99)
