Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3de9515bb2c01c197c6d1335157d018)
  - processing model M2 (M2~7080f36d7027a9188125643c386a2bf7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3de9515bb2c01c197c6d1335157d018 |           M2~7080f36d7027a9188125643c386a2bf7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
           11-  15   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  68   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
           83-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 121   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          151- 154   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.95)
          227- 229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
          261- 262   |   Relaxed (probability > 0.99)
          263- 264   |   Relaxed (probability > 0.95)
          265- 275   |   Relaxed (probability > 0.99)
          277- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 290   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          296- 301   |   Relaxed (probability > 0.99)
          304- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 327   |   Relaxed (probability > 0.99)
          329- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
          348- 355   |   Relaxed (probability > 0.99)
          356- 358   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          377- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 430   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
          438- 440   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
          450- 457   |   Relaxed (probability > 0.99)
          459- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
          482- 484   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.99)
          488- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          493- 494   |   Relaxed (probability > 0.99)
          496- 500   |   Relaxed (probability > 0.99)
          502- 542   |   Relaxed (probability > 0.99)
          544- 548   |   Relaxed (probability > 0.99)
          550- 565   |   Relaxed (probability > 0.99)
          568- 572   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          577- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
          595- 605   |   Relaxed (probability > 0.99)
          607- 609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          611- 614   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.99)
          618- 634   |   Relaxed (probability > 0.99)
          636- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 652   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 658   |   Relaxed (probability > 0.99)
          660- 661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 698   |   Relaxed (probability > 0.99)
          700- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          707- 709   |   Relaxed (probability > 0.99)
          711- 715   |   Relaxed (probability > 0.99)
          717- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
          723- 725   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
          729- 733   |   Relaxed (probability > 0.99)
          735- 737   |   Relaxed (probability > 0.99)
          739- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
          744- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
          803- 804   |   Relaxed (probability > 0.99)
          806- 810   |   Relaxed (probability > 0.99)
          812- 814   |   Relaxed (probability > 0.99)
