Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0e89aeeb112af2780b6a17b5c876cffd)
  - processing model M2 (M2~084f3e1391a653205ea8e904e0e010b3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0e89aeeb112af2780b6a17b5c876cffd |           M2~084f3e1391a653205ea8e904e0e010b3 | 0.401211

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  22   |   Relaxed (probability > 0.99)
           25- 105   |   Relaxed (probability > 0.99)
          107- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 243   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.95)
          246- 257   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.95)
          261- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 273   |   Relaxed (probability > 0.99)
          275- 277   |   Relaxed (probability > 0.99)
          279- 293   |   Relaxed (probability > 0.99)
          295- 299   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
          311- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          341- 343   |   Relaxed (probability > 0.99)
          345- 367   |   Relaxed (probability > 0.99)
          369- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.99)
           25- 105   |   Conserved (probability > 0.99)
          107- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
          142- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 153   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 185   |   Conserved (probability > 0.99)
          187- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
          246- 257   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.99)
          279- 293   |   Conserved (probability > 0.99)
          295- 299   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
          311- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 337   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.99)
          345- 367   |   Conserved (probability > 0.99)
          369- 400   |   Conserved (probability > 0.99)
