Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~de1d3377ab56f2c2b49eedaa1539d0fa)
  - processing model M2 (M2~416051d43718aa3baa96447a48970c3f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~de1d3377ab56f2c2b49eedaa1539d0fa |           M2~416051d43718aa3baa96447a48970c3f | 0.000821**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.231
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  24   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           48-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
           98- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
          121- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
          128- 131   |   Relaxed (probability > 0.99)
          132- 134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          137- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
          144- 147   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 188   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
