ENSP00000325240|LASP1	ENSPTRP00000042936.3	100.00	261	0	0	1	261	1	261	0.0	550
ENSP00000325240|LASP1	ENSP00000392853.3	100.00	261	0	0	1	261	1	261	0.0	550
ENSP00000325240|LASP1	ENSP00000325240.6	100.00	261	0	0	1	261	1	261	0.0	550
ENSP00000325240|LASP1	ENSPPYP00000009551.1	99.62	261	1	0	1	261	19	279	0.0	548
ENSP00000325240|LASP1	ENSRROP00000037628.1	98.47	261	4	0	1	261	1	261	0.0	542
ENSP00000325240|LASP1	ENSPANP00000020515.1	98.47	261	4	0	1	261	1	261	0.0	542
ENSP00000325240|LASP1	ENSMMUP00000010250.2	98.47	261	4	0	1	261	1	261	0.0	542
ENSP00000325240|LASP1	ENSPVAP00000002154.1	98.47	261	3	1	1	261	1	260	0.0	536
ENSP00000325240|LASP1	ENSSBOP00000033691.1	97.32	261	6	1	1	261	1	260	0.0	534
ENSP00000325240|LASP1	ENSOGAP00000013472.2	98.08	261	3	1	1	261	1	259	0.0	534
ENSP00000325240|LASP1	ENSSSCP00000040384.1	96.93	261	7	1	1	261	1	260	0.0	531
ENSP00000325240|LASP1	ENSSSCP00000050956.1	96.93	261	7	1	1	261	1	260	0.0	531
ENSP00000325240|LASP1	ENSRNOP00000005522.5	96.20	263	8	1	1	261	1	263	0.0	528
ENSP00000325240|LASP1	ENSMUSP00000042123.5	95.44	263	10	1	1	261	1	263	0.0	526
ENSP00000325240|LASP1	ENSMLUP00000009890.2	95.79	261	10	1	1	261	1	260	0.0	522
ENSP00000325240|LASP1	ENSFDAP00000000245.1	93.54	263	13	3	1	261	1	261	0.0	506
ENSP00000325240|LASP1	ENSNGAP00000026572.1	95.82	263	7	2	1	261	1	261	0.0	506
ENSP00000325240|LASP1	ENSFCAP00000022470.1	95.80	262	9	2	1	261	1	261	1e-179	503
ENSP00000325240|LASP1	ENSAMEP00000004491.1	93.10	261	8	1	1	261	1	251	3e-179	501
ENSP00000325240|LASP1	ENSBTAP00000040793.2	95.79	261	10	1	1	261	1	260	2e-178	499
ENSP00000325240|LASP1	ENSDORP00000021707.1	94.68	263	12	1	1	261	1	263	2e-178	499
ENSP00000325240|LASP1	ENSOCUP00000022303.1	92.80	264	15	2	1	261	1	263	4e-175	491
ENSP00000325240|LASP1	ENSMODP00000015824.3	90.60	266	20	2	1	261	1	266	1e-172	485
ENSP00000325240|LASP1	ENSTTRP00000006315.1	93.87	261	12	4	1	261	1	257	6e-171	481
ENSP00000325240|LASP1	ENSLAFP00000001874.4	93.92	263	14	1	1	261	1	263	1e-170	480
ENSP00000325240|LASP1	ENSECAP00000015019.1	95.42	240	10	1	23	261	1	240	1e-169	476
