Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f2d6071e63773bae193fd8ca901f8b6)
  - processing model M2 (M2~e3fe90c7e0704f92873580983d5c8d16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f2d6071e63773bae193fd8ca901f8b6 |           M2~e3fe90c7e0704f92873580983d5c8d16 | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
           53-  55   |   Relaxed (probability > 0.99)
           57-  64   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
