Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0a04abaa12c90197c3c0395448b7c50a)
  - processing model M8 (M8~436ac6d2391e3d7f664a9ca2139b13a4)
  - processing model M8a (M8a~b09371d23be0fdaa6c6a26b206fceb77)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0a04abaa12c90197c3c0395448b7c50a |           M8~436ac6d2391e3d7f664a9ca2139b13a4 | 0.000000**
                M7~0a04abaa12c90197c3c0395448b7c50a |          M8a~b09371d23be0fdaa6c6a26b206fceb77 | 0.000000**
               M8a~b09371d23be0fdaa6c6a26b206fceb77 |           M8~436ac6d2391e3d7f664a9ca2139b13a4 | 0.488245

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.261
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.95)
          339- 340   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.95)
          352- 353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
              1088   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.257
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                93   |   Positively-selected (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               275   |   Positively-selected (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               366   |   Positively-selected (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
               468   |   Positively-selected (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
          769- 773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               810   |   Positively-selected (probability > 0.95)
               824   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
               859   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
          914- 915   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.95)
          943- 944   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
         1026-1027   |   Conserved (probability > 0.95)
         1029-1030   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1104   |   Conserved (probability > 0.95)
              1108   |   Conserved (probability > 0.95)
         1111-1113   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.254
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                42   |   Relaxed (probability > 0.95)
