Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f21fab54ab12a59ddd11cf593722a78c)
  - processing model M2 (M2~8ce8b9ca045d509abbe16bb64f23488c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f21fab54ab12a59ddd11cf593722a78c |           M2~8ce8b9ca045d509abbe16bb64f23488c | 0.005727**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.337
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           14-  16   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           25-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  53   |   Relaxed (probability > 0.99)
           55-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
           82-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           93-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
          108- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
          131- 135   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 146   |   Relaxed (probability > 0.99)
          148- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          165- 168   |   Relaxed (probability > 0.99)
          170- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.99)
          193- 199   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.99)
          204- 208   |   Relaxed (probability > 0.99)
          210- 212   |   Relaxed (probability > 0.99)
          214- 216   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 234   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
          237- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
          253- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
          274- 276   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 280   |   Relaxed (probability > 0.99)
          283- 285   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          289- 290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          299- 302   |   Relaxed (probability > 0.99)
          304- 307   |   Relaxed (probability > 0.99)
          309- 310   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
          325- 327   |   Relaxed (probability > 0.99)
          329- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 345   |   Relaxed (probability > 0.99)
          348- 354   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 362   |   Relaxed (probability > 0.99)
          364- 367   |   Relaxed (probability > 0.99)
          370- 372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
          376- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          408- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          428- 429   |   Relaxed (probability > 0.99)
          431- 434   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.99)
          444- 452   |   Relaxed (probability > 0.99)
          454- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
