Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~05a3c1fa82069476340c24f921945911)
  - processing model M2 (M2~795ef32ca5dd8af166081684caebe3ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~05a3c1fa82069476340c24f921945911 |           M2~795ef32ca5dd8af166081684caebe3ec | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
           53-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
          129- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
          148- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
          159- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 181   |   Relaxed (probability > 0.99)
          183- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 235   |   Relaxed (probability > 0.99)
          237- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 245   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 261   |   Relaxed (probability > 0.99)
          264- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 314   |   Relaxed (probability > 0.99)
          316- 329   |   Relaxed (probability > 0.99)
          331- 451   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           53-  58   |   Conserved (probability > 0.99)
           60-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68- 125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
          129- 146   |   Conserved (probability > 0.99)
          148- 152   |   Conserved (probability > 0.99)
          155- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
          170- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 217   |   Conserved (probability > 0.99)
          219- 231   |   Conserved (probability > 0.99)
          233- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 245   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          254- 261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 445   |   Conserved (probability > 0.99)
          447- 451   |   Conserved (probability > 0.99)
