Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~416280e1dd27d2b508f041cc1b042349)
  - processing model M8 (M8~da03ae39a75f2bd31103b5b04af072df)
  - processing model M8a (M8a~17618a004c994579743fd43826272bc9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~416280e1dd27d2b508f041cc1b042349 |           M8~da03ae39a75f2bd31103b5b04af072df | 0.000013**
                M7~416280e1dd27d2b508f041cc1b042349 |          M8a~17618a004c994579743fd43826272bc9 | 0.000002**
               M8a~17618a004c994579743fd43826272bc9 |           M8~da03ae39a75f2bd31103b5b04af072df | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
           11-  17   |   Relaxed (probability > 0.99)
           21-  29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
           33-  35   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
           49-  53   |   Relaxed (probability > 0.99)
           55-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
          118- 124   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
