Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3da8d0850a22e7f437713fb16f79d7a)
  - processing model M2 (M2~9a09ab6f112812c7dcf3e0296d753a6b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3da8d0850a22e7f437713fb16f79d7a |           M2~9a09ab6f112812c7dcf3e0296d753a6b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   7   |   Relaxed (probability > 0.95)
            8-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           59-  76   |   Relaxed (probability > 0.99)
           78-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  92   |   Relaxed (probability > 0.99)
           94-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 106   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 117   |   Relaxed (probability > 0.99)
          119- 123   |   Relaxed (probability > 0.99)
          125- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          133- 137   |   Relaxed (probability > 0.99)
          139- 144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 160   |   Relaxed (probability > 0.99)
          162- 171   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.95)
          174- 192   |   Relaxed (probability > 0.99)
          194- 217   |   Relaxed (probability > 0.99)
          219- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
          261- 262   |   Relaxed (probability > 0.99)
          265- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          289- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 299   |   Relaxed (probability > 0.99)
          300- 301   |   Relaxed (probability > 0.95)
          304- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 315   |   Relaxed (probability > 0.99)
          317- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
          345- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
          380- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 465   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.99)
          471- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          506- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               511   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.95)
          516- 521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
          525- 526   |   Relaxed (probability > 0.95)
          527- 529   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
          544- 545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
          552- 553   |   Relaxed (probability > 0.95)
          559- 567   |   Relaxed (probability > 0.99)
          571- 679   |   Relaxed (probability > 0.99)
          680- 681   |   Relaxed (probability > 0.95)
          682- 686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          690- 698   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
          701- 705   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   7   |   Conserved (probability > 0.95)
            8-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.95)
           22-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           59-  76   |   Conserved (probability > 0.99)
           78-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87-  92   |   Conserved (probability > 0.99)
           94-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 106   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.95)
