Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~43910a9d351a8186bd6b77610e91a0a4)
  - processing model M2 (M2~77473e2e90dd27ada2c138d1ef8d140b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~43910a9d351a8186bd6b77610e91a0a4 |           M2~77473e2e90dd27ada2c138d1ef8d140b | 0.911735

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.221
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
           60-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
           66-  72   |   Relaxed (probability > 0.99)
           74-  82   |   Relaxed (probability > 0.99)
           84-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.99)
           96-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
          104- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 124   |   Relaxed (probability > 0.95)
          125- 139   |   Relaxed (probability > 0.99)
          141- 146   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          153- 158   |   Relaxed (probability > 0.99)
          160- 165   |   Relaxed (probability > 0.99)
          167- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          183- 190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
          196- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 236   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 298   |   Relaxed (probability > 0.99)
          300- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
          320- 323   |   Relaxed (probability > 0.99)
          328- 331   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
          346- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 357   |   Relaxed (probability > 0.99)
          359- 362   |   Relaxed (probability > 0.99)
          365- 367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
          370- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
          380- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 387   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
          398- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          403- 419   |   Relaxed (probability > 0.99)
          421- 426   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
          440- 464   |   Relaxed (probability > 0.99)
          466- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
          479- 491   |   Relaxed (probability > 0.99)
          493- 516   |   Relaxed (probability > 0.99)
          518- 528   |   Relaxed (probability > 0.99)
          530- 533   |   Relaxed (probability > 0.99)
          535- 538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
          542- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          549- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 579   |   Relaxed (probability > 0.99)
          581- 583   |   Relaxed (probability > 0.99)
          586- 590   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 598   |   Relaxed (probability > 0.99)
          600- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 614   |   Relaxed (probability > 0.99)
          617- 634   |   Relaxed (probability > 0.99)
          636- 647   |   Relaxed (probability > 0.99)
          649- 656   |   Relaxed (probability > 0.99)
          658- 683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 697   |   Relaxed (probability > 0.99)
          699- 706   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
          718- 721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
          726- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 732   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.99)
          742- 743   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.99)
          749- 751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
          755- 756   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           66-  69   |   Conserved (probability > 0.99)
           71-  72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  82   |   Conserved (probability > 0.99)
           84-  86   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
           96-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
          104- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.99)
