Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2727d66b99f7350ac4fdd502f07cc0ce)
  - processing model M2 (M2~44e743ff2608c9817eb85eccbbe92537)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2727d66b99f7350ac4fdd502f07cc0ce |           M2~44e743ff2608c9817eb85eccbbe92537 | 0.519278

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           36-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  53   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
           60-  68   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
           82-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
           97- 101   |   Relaxed (probability > 0.99)
          103- 122   |   Relaxed (probability > 0.99)
          124- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          170- 216   |   Relaxed (probability > 0.99)
          218- 223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
