Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2b29e2ccd976eb3d1e34c6f9c502eb8f)
  - processing model M2 (M2~22e5278910b33340981d7d4bb23ed585)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2b29e2ccd976eb3d1e34c6f9c502eb8f |           M2~22e5278910b33340981d7d4bb23ed585 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  58   |   Relaxed (probability > 0.99)
           60- 129   |   Relaxed (probability > 0.99)
          131- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 207   |   Relaxed (probability > 0.99)
          209- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
          217- 299   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 320   |   Relaxed (probability > 0.99)
          322- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 350   |   Relaxed (probability > 0.99)
          353- 383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.95)
          411- 413   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 469   |   Relaxed (probability > 0.99)
          471- 472   |   Relaxed (probability > 0.99)
          474- 565   |   Relaxed (probability > 0.99)
          567- 617   |   Relaxed (probability > 0.99)
          619- 620   |   Relaxed (probability > 0.99)
          622- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 813   |   Relaxed (probability > 0.99)
          815- 867   |   Relaxed (probability > 0.99)
          869- 870   |   Relaxed (probability > 0.99)
          872- 889   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
          891- 965   |   Relaxed (probability > 0.99)
          967- 970   |   Relaxed (probability > 0.99)
          972- 975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
          979- 989   |   Relaxed (probability > 0.99)
          991-1002   |   Relaxed (probability > 0.99)
         1004-1021   |   Relaxed (probability > 0.99)
         1023-1069   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
         1071-1103   |   Relaxed (probability > 0.99)
