Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~600ae33ed7028833739188a91145dbff)
  - processing model M2 (M2~e29c2622a8e90180e27226a4241af246)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~600ae33ed7028833739188a91145dbff |           M2~e29c2622a8e90180e27226a4241af246 | 0.000553**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
           28-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  75   |   Relaxed (probability > 0.99)
           77-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  97   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.95)
          100- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
          106- 108   |   Relaxed (probability > 0.99)
          111- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          119- 121   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 141   |   Relaxed (probability > 0.99)
          143- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          168- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 198   |   Relaxed (probability > 0.99)
          200- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 236   |   Relaxed (probability > 0.99)
          238- 239   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.99)
          245- 247   |   Relaxed (probability > 0.99)
          249- 251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 266   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.95)
          275- 278   |   Relaxed (probability > 0.99)
          279- 280   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 291   |   Relaxed (probability > 0.99)
          293- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 305   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
          317- 319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          322- 330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
          348- 352   |   Relaxed (probability > 0.99)
          353- 354   |   Relaxed (probability > 0.95)
          355- 357   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.99)
          365- 367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
          370- 371   |   Relaxed (probability > 0.99)
          373- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          386- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          419- 423   |   Relaxed (probability > 0.99)
          425- 437   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
          440- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 465   |   Relaxed (probability > 0.99)
          467- 480   |   Relaxed (probability > 0.99)
          482- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
          497- 499   |   Relaxed (probability > 0.99)
          501- 503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
          507- 509   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          514- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          518- 523   |   Relaxed (probability > 0.99)
          525- 530   |   Relaxed (probability > 0.99)
          531- 532   |   Relaxed (probability > 0.95)
          533- 535   |   Relaxed (probability > 0.99)
          537- 542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
          544- 548   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
          550- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          554- 558   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
