Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~73bbc064a43867e77fd45b3f36ffddb2)
  - processing model M8 (M8~7673a86534effa1a8cd95adc17eb18bd)
  - processing model M8a (M8a~f61f715c6f7eb07da93c1f95cc40209e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~73bbc064a43867e77fd45b3f36ffddb2 |           M8~7673a86534effa1a8cd95adc17eb18bd | 0.000000**
                M7~73bbc064a43867e77fd45b3f36ffddb2 |          M8a~f61f715c6f7eb07da93c1f95cc40209e | 0.000000**
               M8a~f61f715c6f7eb07da93c1f95cc40209e |           M8~7673a86534effa1a8cd95adc17eb18bd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                24   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          145- 146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          179- 181   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          198- 199   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
            3-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
