Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4569f579cedd2c3452b50714556d968a)
  - processing model M2 (M2~0e5e35e70895605946a94ce2d50e6de9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4569f579cedd2c3452b50714556d968a |           M2~0e5e35e70895605946a94ce2d50e6de9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.160
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  13   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
           20-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  40   |   Relaxed (probability > 0.99)
           43-  49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
           63-  66   |   Relaxed (probability > 0.99)
           68-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
          103- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
          112- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 125   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          132- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 169   |   Relaxed (probability > 0.99)
          171- 180   |   Relaxed (probability > 0.99)
          182- 186   |   Relaxed (probability > 0.99)
          188- 192   |   Relaxed (probability > 0.99)
          194- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          203- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 209   |   Relaxed (probability > 0.99)
          211- 219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
          224- 226   |   Relaxed (probability > 0.99)
          228- 231   |   Relaxed (probability > 0.99)
          233- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 243   |   Relaxed (probability > 0.99)
          245- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          268- 270   |   Relaxed (probability > 0.99)
          272- 275   |   Relaxed (probability > 0.99)
          277- 286   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.99)
          291- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 307   |   Relaxed (probability > 0.99)
          309- 332   |   Relaxed (probability > 0.99)
          334- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 355   |   Relaxed (probability > 0.99)
          357- 359   |   Relaxed (probability > 0.99)
          361- 362   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.99)
          366- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 388   |   Relaxed (probability > 0.99)
          390- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          487- 492   |   Relaxed (probability > 0.99)
          494- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 551   |   Relaxed (probability > 0.99)
          553- 556   |   Relaxed (probability > 0.99)
          558- 574   |   Relaxed (probability > 0.99)
          576- 581   |   Relaxed (probability > 0.99)
          583- 585   |   Relaxed (probability > 0.99)
          587- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 617   |   Relaxed (probability > 0.99)
          619- 624   |   Relaxed (probability > 0.99)
          626- 628   |   Relaxed (probability > 0.99)
          631- 657   |   Relaxed (probability > 0.99)
          659- 660   |   Relaxed (probability > 0.99)
          663- 664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          666- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          694- 696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 703   |   Relaxed (probability > 0.99)
          705- 727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
          729- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          740- 745   |   Relaxed (probability > 0.99)
          747- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          761- 767   |   Relaxed (probability > 0.99)
          769- 770   |   Relaxed (probability > 0.99)
          772- 788   |   Relaxed (probability > 0.99)
          790- 803   |   Relaxed (probability > 0.99)
          805- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          809- 810   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 818   |   Relaxed (probability > 0.99)
          820- 823   |   Relaxed (probability > 0.99)
          825- 827   |   Relaxed (probability > 0.99)
          828- 829   |   Relaxed (probability > 0.95)
          830- 831   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.160
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            9-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           16-  18   |   Conserved (probability > 0.99)
           20-  24   |   Conserved (probability > 0.99)
           27-  40   |   Conserved (probability > 0.99)
           43-  49   |   Conserved (probability > 0.99)
           51-  55   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           63-  66   |   Conserved (probability > 0.99)
           68-  72   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
          103- 107   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.99)
          112- 120   |   Conserved (probability > 0.99)
          122- 125   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          132- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 168   |   Conserved (probability > 0.99)
          171- 180   |   Conserved (probability > 0.99)
          182- 186   |   Conserved (probability > 0.99)
          188- 192   |   Conserved (probability > 0.99)
          194- 200   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
          207- 209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
          214- 219   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.99)
          228- 231   |   Conserved (probability > 0.99)
          233- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
          247- 250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
          272- 275   |   Conserved (probability > 0.99)
          277- 283   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.99)
          291- 296   |   Conserved (probability > 0.99)
          298- 303   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.99)
          309- 332   |   Conserved (probability > 0.99)
          334- 345   |   Conserved (probability > 0.99)
          347- 355   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.99)
          361- 362   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.99)
          366- 377   |   Conserved (probability > 0.99)
          379- 388   |   Conserved (probability > 0.99)
          390- 394   |   Conserved (probability > 0.99)
          396- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 492   |   Conserved (probability > 0.99)
          494- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 539   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
          541- 551   |   Conserved (probability > 0.99)
          553- 556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
          560- 567   |   Conserved (probability > 0.99)
          569- 570   |   Conserved (probability > 0.99)
          572- 574   |   Conserved (probability > 0.99)
          576- 581   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.99)
          587- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 605   |   Conserved (probability > 0.99)
          607- 617   |   Conserved (probability > 0.99)
          619- 624   |   Conserved (probability > 0.99)
          626- 628   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.99)
          633- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          650- 656   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.99)
          663- 664   |   Conserved (probability > 0.99)
          666- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
          672- 682   |   Conserved (probability > 0.99)
          684- 687   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
          694- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 703   |   Conserved (probability > 0.99)
          705- 711   |   Conserved (probability > 0.99)
          713- 727   |   Conserved (probability > 0.99)
          729- 730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          741- 745   |   Conserved (probability > 0.99)
          747- 753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
          755- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
          761- 767   |   Conserved (probability > 0.99)
          769- 770   |   Conserved (probability > 0.99)
          772- 777   |   Conserved (probability > 0.99)
          779- 788   |   Conserved (probability > 0.99)
          790- 793   |   Conserved (probability > 0.99)
          795- 802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          805- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
          809- 810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          820- 823   |   Conserved (probability > 0.99)
          826- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
