Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9716a3b86fe9cfe67a200a6d60306f75)
  - processing model M8 (M8~c9f772e06eed153b01c3d25ce36d7505)
  - processing model M8a (M8a~aa662d85cb3ff0f810fde7cc9c5d499b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9716a3b86fe9cfe67a200a6d60306f75 |           M8~c9f772e06eed153b01c3d25ce36d7505 | 0.000000**
                M7~9716a3b86fe9cfe67a200a6d60306f75 |          M8a~aa662d85cb3ff0f810fde7cc9c5d499b | 0.000000**
               M8a~aa662d85cb3ff0f810fde7cc9c5d499b |           M8~c9f772e06eed153b01c3d25ce36d7505 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   8   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.99)
          830- 831   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Positively-selected (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.95)
           34-  37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
