Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~91b60e05c8318d621f0c5607a1319abf)
  - processing model M2 (M2~867873bba80f6879a726be6b9102f6c6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~91b60e05c8318d621f0c5607a1319abf |           M2~867873bba80f6879a726be6b9102f6c6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  18   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.95)
           28-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
           62-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  72   |   Relaxed (probability > 0.99)
           74-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
           98- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
          108- 124   |   Relaxed (probability > 0.99)
          126- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.99)
          214- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 232   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.95)
          236- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 266   |   Relaxed (probability > 0.99)
          268- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 287   |   Relaxed (probability > 0.99)
          289- 297   |   Relaxed (probability > 0.99)
          299- 306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 336   |   Relaxed (probability > 0.99)
          339- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
          348- 355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 361   |   Relaxed (probability > 0.99)
          363- 382   |   Relaxed (probability > 0.99)
          384- 394   |   Relaxed (probability > 0.99)
          396- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          428- 431   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.99)
          437- 441   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.99)
          447- 448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
          453- 457   |   Relaxed (probability > 0.99)
          459- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
           14-  18   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           28-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           62-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  72   |   Conserved (probability > 0.99)
           74-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
          108- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 124   |   Conserved (probability > 0.99)
          126- 207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 232   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.95)
          236- 243   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
          250- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
          259- 266   |   Conserved (probability > 0.99)
          268- 282   |   Conserved (probability > 0.99)
          284- 287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          299- 306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 336   |   Conserved (probability > 0.99)
          339- 342   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          348- 353   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
          365- 380   |   Conserved (probability > 0.99)
          384- 394   |   Conserved (probability > 0.99)
          396- 403   |   Conserved (probability > 0.99)
          405- 408   |   Conserved (probability > 0.99)
          410- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
          421- 426   |   Conserved (probability > 0.99)
          428- 431   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.99)
          437- 441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          447- 448   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
          460- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
