Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9b701937a1073af769b7dc5694a0d481)
  - processing model M2 (M2~ef229dc2c752a64b7bd4a7ca0d19e9f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9b701937a1073af769b7dc5694a0d481 |           M2~ef229dc2c752a64b7bd4a7ca0d19e9f3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  31   |   Relaxed (probability > 0.99)
           33-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  44   |   Relaxed (probability > 0.99)
           46-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
           53-  73   |   Relaxed (probability > 0.99)
           75-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86- 103   |   Relaxed (probability > 0.99)
          105- 138   |   Relaxed (probability > 0.99)
          142- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 180   |   Relaxed (probability > 0.99)
          182- 215   |   Relaxed (probability > 0.99)
          217- 218   |   Relaxed (probability > 0.99)
          220- 222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 238   |   Relaxed (probability > 0.99)
          240- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 268   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 279   |   Relaxed (probability > 0.99)
          281- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          293- 296   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
          304- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 325   |   Relaxed (probability > 0.99)
          327- 340   |   Relaxed (probability > 0.99)
          342- 347   |   Relaxed (probability > 0.99)
          349- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.99)
          359- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 421   |   Relaxed (probability > 0.99)
          423- 429   |   Relaxed (probability > 0.99)
          431- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 461   |   Relaxed (probability > 0.99)
          463- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 512   |   Relaxed (probability > 0.99)
          514- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 550   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
          554- 555   |   Relaxed (probability > 0.95)
          556- 558   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          563- 579   |   Relaxed (probability > 0.99)
          581- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 589   |   Relaxed (probability > 0.99)
          591- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
          602- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 609   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.95)
          612- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          621- 626   |   Relaxed (probability > 0.99)
          628- 636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 640   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.95)
          643- 647   |   Relaxed (probability > 0.99)
          649- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          657- 669   |   Relaxed (probability > 0.99)
          671- 672   |   Relaxed (probability > 0.99)
          674- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          678- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
          703- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          720- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 735   |   Relaxed (probability > 0.99)
          736- 737   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
          747- 753   |   Relaxed (probability > 0.99)
          756- 759   |   Relaxed (probability > 0.99)
          761- 764   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 769   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
          772- 773   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
          776- 777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 782   |   Relaxed (probability > 0.99)
          785- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 846   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 858   |   Relaxed (probability > 0.99)
          860- 861   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
          865- 869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          871- 874   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
          879- 881   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
          886- 887   |   Relaxed (probability > 0.99)
          889- 890   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
          896- 897   |   Relaxed (probability > 0.99)
          899- 902   |   Relaxed (probability > 0.99)
          903- 905   |   Relaxed (probability > 0.95)
          907- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          934- 956   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
          960- 965   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.95)
          967- 975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
          980- 981   |   Relaxed (probability > 0.99)
          983- 984   |   Relaxed (probability > 0.99)
          986-1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1017-1019   |   Relaxed (probability > 0.99)
         1021-1023   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.95)
         1026-1028   |   Relaxed (probability > 0.99)
         1030-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
         1061-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1080-1084   |   Relaxed (probability > 0.99)
         1086-1088   |   Relaxed (probability > 0.99)
         1090-1092   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.95)
         1094-1095   |   Relaxed (probability > 0.99)
         1097-1101   |   Relaxed (probability > 0.99)
         1103-1115   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
         1118-1136   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1172   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
         1175-1176   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.95)
         1178-1179   |   Relaxed (probability > 0.99)
         1181-1182   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.95)
         1184-1218   |   Relaxed (probability > 0.99)
         1220-1224   |   Relaxed (probability > 0.99)
         1226-1227   |   Relaxed (probability > 0.99)
         1229-1232   |   Relaxed (probability > 0.99)
              1233   |   Relaxed (probability > 0.95)
         1235-1246   |   Relaxed (probability > 0.99)
         1248-1257   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.99)
         1261-1263   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
              1265   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
         1267-1275   |   Relaxed (probability > 0.99)
         1277-1285   |   Relaxed (probability > 0.99)
         1287-1289   |   Relaxed (probability > 0.99)
         1291-1314   |   Relaxed (probability > 0.99)
              1315   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  31   |   Conserved (probability > 0.99)
           33-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
           46-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           53-  73   |   Conserved (probability > 0.99)
           75-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86- 103   |   Conserved (probability > 0.99)
          105- 138   |   Conserved (probability > 0.99)
          142- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 180   |   Conserved (probability > 0.99)
          182- 215   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.99)
          220- 222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 238   |   Conserved (probability > 0.99)
          240- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 268   |   Conserved (probability > 0.99)
          270- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 279   |   Conserved (probability > 0.99)
          281- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          293- 296   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
          304- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          328- 340   |   Conserved (probability > 0.99)
          342- 347   |   Conserved (probability > 0.99)
          349- 352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
          359- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.99)
          423- 429   |   Conserved (probability > 0.99)
          431- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 461   |   Conserved (probability > 0.99)
          463- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          475- 512   |   Conserved (probability > 0.99)
          514- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 550   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
          554- 555   |   Conserved (probability > 0.95)
          556- 558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          563- 579   |   Conserved (probability > 0.99)
          581- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 589   |   Conserved (probability > 0.99)
          591- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
