Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fc99ed5ad337dd1ac2142592b1a508df)
  - processing model M2 (M2~4d8b37d4cda2aea501e003beee6fc497)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fc99ed5ad337dd1ac2142592b1a508df |           M2~4d8b37d4cda2aea501e003beee6fc497 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.394
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           19-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          102- 118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          122- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
          139- 156   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
