Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~34d05c277e85651d770420bf888d5736)
  - processing model M2 (M2~bc1d27fd1b81993d525b14333695434a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~34d05c277e85651d770420bf888d5736 |           M2~bc1d27fd1b81993d525b14333695434a | 0.000335**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  68   |   Relaxed (probability > 0.99)
           70-  72   |   Relaxed (probability > 0.99)
           74- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
          117- 134   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
          137- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          220- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 373   |   Relaxed (probability > 0.99)
          375- 415   |   Relaxed (probability > 0.99)
          417- 419   |   Relaxed (probability > 0.99)
          421- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 463   |   Relaxed (probability > 0.99)
          465- 500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.99)
          511- 514   |   Relaxed (probability > 0.99)
          516- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.067
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  68   |   Conserved (probability > 0.99)
           70-  72   |   Conserved (probability > 0.99)
           74- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
          117- 134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
          137- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          189- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 207   |   Conserved (probability > 0.99)
          209- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          220- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 373   |   Conserved (probability > 0.99)
          375- 415   |   Conserved (probability > 0.99)
          417- 419   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          421- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 463   |   Conserved (probability > 0.99)
          465- 500   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
          507- 508   |   Positively-selected (probability > 0.99)
          511- 514   |   Conserved (probability > 0.99)
          517- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 577   |   Conserved (probability > 0.99)
