Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1ded2cf99d5807104d2d544b4439d88e)
  - processing model M8 (M8~a271426efc1dafe002b75c085f2679b0)
  - processing model M8a (M8a~be81cc4a41bd82f88f65881bfbceb98d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1ded2cf99d5807104d2d544b4439d88e |           M8~a271426efc1dafe002b75c085f2679b0 | 0.000000**
                M7~1ded2cf99d5807104d2d544b4439d88e |          M8a~be81cc4a41bd82f88f65881bfbceb98d | 0.000000**
               M8a~be81cc4a41bd82f88f65881bfbceb98d |           M8~a271426efc1dafe002b75c085f2679b0 | 0.008403**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
          504- 505   |   Relaxed (probability > 0.99)
          507- 510   |   Relaxed (probability > 0.99)
          515- 516   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.95)
           10-  12   |   Conserved (probability > 0.95)
