Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f910a435e650c9d30453a0d943392cb)
  - processing model M2 (M2~a3f95aba23719fb2398d88552fd614b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f910a435e650c9d30453a0d943392cb |           M2~a3f95aba23719fb2398d88552fd614b8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
            7-  70   |   Relaxed (probability > 0.99)
           72-  76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80-  90   |   Relaxed (probability > 0.99)
           92-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 106   |   Relaxed (probability > 0.99)
          108- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 203   |   Relaxed (probability > 0.99)
          205- 208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
          226- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
          233- 235   |   Relaxed (probability > 0.95)
          237- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
          247- 249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 253   |   Relaxed (probability > 0.99)
          256- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 332   |   Relaxed (probability > 0.99)
          334- 336   |   Relaxed (probability > 0.99)
          338- 347   |   Relaxed (probability > 0.99)
          349- 352   |   Relaxed (probability > 0.99)
          354- 359   |   Relaxed (probability > 0.99)
          361- 375   |   Relaxed (probability > 0.99)
          377- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
          416- 418   |   Relaxed (probability > 0.99)
          421- 426   |   Relaxed (probability > 0.99)
          428- 431   |   Relaxed (probability > 0.99)
          434- 442   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
          476- 480   |   Relaxed (probability > 0.99)
          483- 507   |   Relaxed (probability > 0.99)
          510- 549   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)

 - Model M2
