Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~07888c39f8d02e63d14c8a59636e4f6c)
  - processing model M8 (M8~31623a6882d042bed9e6ab71e3506a35)
  - processing model M8a (M8a~0818f35803597de4cdddd08d9b9b4c5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~07888c39f8d02e63d14c8a59636e4f6c |           M8~31623a6882d042bed9e6ab71e3506a35 | 0.000000**
                M7~07888c39f8d02e63d14c8a59636e4f6c |          M8a~0818f35803597de4cdddd08d9b9b4c5e | 0.000000**
               M8a~0818f35803597de4cdddd08d9b9b4c5e |           M8~31623a6882d042bed9e6ab71e3506a35 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
          237- 240   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
          421- 423   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          437- 439   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          450- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
          456- 457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
           32-  34   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
           38-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           48-  51   |   Conserved (probability > 0.95)
           52-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
           72-  74   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
          118- 120   |   Conserved (probability > 0.95)
          123- 125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 141   |   Conserved (probability > 0.99)
          142- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 152   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 168   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 177   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          196- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          219- 220   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               237   |   Positively-selected (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          271- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
          277- 279   |   Conserved (probability > 0.95)
          280- 281   |   Conserved (probability > 0.99)
          282- 284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
          289- 293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
