Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~543178e45aea0db68427edc46765e847)
  - processing model M2 (M2~c23242a7219da5881790be253771ac43)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~543178e45aea0db68427edc46765e847 |           M2~c23242a7219da5881790be253771ac43 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.112
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
           52-  57   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
           80-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          113- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          134- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          169- 199   |   Relaxed (probability > 0.99)
          201- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 226   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 232   |   Relaxed (probability > 0.99)
          234- 261   |   Relaxed (probability > 0.99)
          263- 265   |   Relaxed (probability > 0.99)
          267- 269   |   Relaxed (probability > 0.99)
          271- 276   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
          283- 306   |   Relaxed (probability > 0.99)
          308- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 359   |   Relaxed (probability > 0.99)
          360- 361   |   Relaxed (probability > 0.95)
          362- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 385   |   Relaxed (probability > 0.99)
          387- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
          395- 398   |   Relaxed (probability > 0.99)
          400- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
          413- 417   |   Relaxed (probability > 0.99)
          420- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 648   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
          651- 653   |   Relaxed (probability > 0.99)
          655- 692   |   Relaxed (probability > 0.99)
          693- 694   |   Relaxed (probability > 0.95)
          695- 697   |   Relaxed (probability > 0.99)
          699- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 708   |   Relaxed (probability > 0.99)
          710- 711   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
          723- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
          728- 730   |   Relaxed (probability > 0.99)
          732- 739   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.112
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           22-  24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  77   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.95)
           80- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 130   |   Conserved (probability > 0.99)
          132- 151   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 232   |   Conserved (probability > 0.99)
          234- 261   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 269   |   Conserved (probability > 0.99)
          271- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
          400- 404   |   Conserved (probability > 0.99)
