Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4c962715c207c287ca402b85fbf4f785)
  - processing model M8 (M8~1e6a023bc9caacb58a77fe30fc48623d)
  - processing model M8a (M8a~e6c86db3923829a8e49d9d6ec5b8c6dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4c962715c207c287ca402b85fbf4f785 |           M8~1e6a023bc9caacb58a77fe30fc48623d | 0.000004**
                M7~4c962715c207c287ca402b85fbf4f785 |          M8a~e6c86db3923829a8e49d9d6ec5b8c6dc | 0.000001**
               M8a~e6c86db3923829a8e49d9d6ec5b8c6dc |           M8~1e6a023bc9caacb58a77fe30fc48623d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          588- 589   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.95)
          654- 656   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.99)
               950   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1046   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
              1127   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.99)
